Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
0,63.415385244079154,0.13266816996669278,23.291451674879298,0.04872688634911987,23.291451674879298,0.04872688634911987,40.12393356920027,0.0,63.415385244079566,0.13266816996669364,0.7051401694767747,0.7051401694767747,0.00024090883822233507,0.13119298132762003,,3405,2927,478,6.123430962343096,0.0
1,40.51898754022607,0.1278201499691674,14.354541550913634,0.04528246546029537,14.354541550913634,0.04528246546029537,26.164445989312522,0.0,40.518987540226156,0.12782014996916768,0.8466715800153337,0.8466715800153337,0.0002444907825629032,0.12514926170413482,0.006332209760684715,3780,3463,317,10.92429022082019,0.0
2,32.294696916706926,0.12005463537809266,12.10700877316478,0.045007467558233386,12.10700877316478,0.045007467558233386,20.187688143542147,0.0,32.294696916706926,0.12005463537809266,0.8465403800153342,0.8465403800153342,0.00024424130987170633,0.1169076451178126,0.08040601601874137,3735,3466,269,12.884758364312267,0.0
3,8.56248542243917,0.13810460358772855,3.0608407185469515,0.049368398686241155,3.0608407185469515,0.049368398686241155,5.501644703892209,0.0,8.56248542243916,0.1381046035877284,0.9199304746465052,0.9199304746465052,0.00024170532702220317,0.12326701528697846,0.06314654641752837,3868,3806,62,61.38709677419355,0.0
4,31.85327015548846,0.13554583044888707,11.14544587683305,0.04742742926311936,11.14544587683305,0.04742742926311936,20.48596704957768,0.2218572290777996,31.631412926410732,0.13460175713366268,0.8391935141880786,0.617336285110279,0.00024114698637120276,0.1319747942182995,0.33339816820202073,2795,2560,235,10.893617021276595,0.0
5,5.892778251432635,0.11332265868139682,2.0621726578507475,0.03965716649712976,2.0621726578507475,0.03965716649712976,3.743177996404497,0.08742759717739501,5.805350654255244,0.11164135873567778,0.49571223956415067,0.40828464238675566,0.00024360658853625039,0.10378973099747085,0.2822932521996482,1728,1676,52,32.23076923076923,0.0
6,37.48436608732345,0.12578646338028004,13.495653107319429,0.04528742653462896,13.495653107319429,0.04528742653462896,23.987274413636282,0.0014385663677407567,37.48292752095571,0.12578163597636144,0.6187748514780198,0.617336285110279,0.0002416188982819096,0.12371003770417932,0.556822024887845,2853,2555,298,8.573825503355705,0.0
7,19.945607738431995,0.1424686267030857,5.937390631551897,0.04240993308251355,5.937390631551897,0.04240993308251355,13.983384010936692,0.024833095943388006,19.92077464248859,0.14229124744634705,0.3991741303276124,0.3743410343842244,0.00024611507849061433,0.13961738291503129,0.022738101151641432,1661,1521,140,10.864285714285714,0.0
8,7.616504253815371,0.1952949808670608,2.241845635833672,0.05748322143163261,2.241845635833672,0.05748322143163261,5.351857681239052,0.02280093674264383,7.593703317072723,0.19471034146340316,0.860916705653735,0.8381157689110912,0.00024427740277210467,0.1732201935426061,0.13701153984912273,3470,3431,39,87.97435897435898,0.0
9,114.0666441675735,0.1183263943647028,45.71553115056679,0.047422750156189616,45.71553115056679,0.047422750156189616,68.3368836534422,0.01422936356413218,114.05241480400899,0.11831163361411721,0.7142081832981928,0.6999788197340606,0.00024162196055714898,0.11758551450650967,0.007562544301839669,3861,2897,964,3.0051867219917012,0.0
10,61.39344578462674,0.11518470128447794,24.5040120651058,0.0459737562197107,24.5040120651058,0.0459737562197107,36.49965022733566,0.38978349218545993,61.00366229244146,0.11445340017343614,0.9863457405633898,0.5965622483779298,0.00024409257298605967,0.11333414642413386,0.06167917398995604,2977,2444,533,4.585365853658536,0.0
11,19.80353850089541,0.13657612759238213,6.404179679545047,0.0441667564106555,6.404179679545047,0.0441667564106555,13.382416831130191,0.016941990220155523,19.78659651067524,0.1364592862805189,0.6179091700266561,0.6009671798065006,0.00024232547572842767,0.13231468504047417,0.17597888196653844,2625,2480,145,17.103448275862068,0.0
12,28.74532854841227,0.1289028186027456,10.96498025622224,0.049170315050323946,10.96498025622224,0.049170315050323946,17.17137578771477,0.608972504475324,28.13635604393701,0.12617200019702696,1.5204340448664995,0.9114615403911754,0.00024331594778194754,0.12208472871545188,0.006723600920076844,3969,3746,223,16.798206278026907,0.0
13,12.13067862045898,0.11553027257579981,4.142946862282022,0.0394566367836383,4.142946862282022,0.0394566367836383,7.573328149046269,0.4144036091307015,11.71627501132829,0.11158357153645991,0.9380901423483841,0.5236865332176825,0.00025008907985562683,0.10659608074391044,0.05542291729091997,2199,2094,105,19.942857142857143,0.0
14,32.55292990168647,0.12330655265790329,12.14070485458425,0.045987518388576704,12.14070485458425,0.045987518388576704,19.92637770702202,0.48584734008021124,32.06708256160627,0.12146622182426617,1.3749758421277365,0.8891285020475252,0.00024453479154222367,0.11809831083166186,0.26237300030564326,3900,3636,264,13.772727272727273,0.0
15,20.14486675007332,0.12358813957100195,7.497687351491756,0.04599808191099237,7.497687351491756,0.04599808191099237,12.550622060632124,0.09655733794941579,20.048309412123878,0.12299576326456367,0.9283521084474837,0.8317947704980679,0.0002450780113429782,0.11789272786273519,0.19683231356060027,3557,3394,163,20.822085889570552,0.0
16,30.875847064949376,0.13194806438012555,11.255923395246445,0.048102236731822415,11.255923395246445,0.048102236731822415,18.676374460735378,0.9435492089676303,29.932297855981822,0.1279158028033411,1.6104032404267237,0.6668540314590934,0.0002402211928887224,0.12506599925009682,0.06225660474170569,3010,2776,234,11.863247863247864,0.0
17,18.544241015746366,0.12041714945289848,6.103464166669501,0.039632884199152604,6.103464166669501,0.039632884199152604,12.246600801911946,0.19417604716499426,18.350064968581446,0.11915626602974964,0.49922077532385645,0.3050447281588622,0.0002591713918087189,0.11717545610663967,0.22245217657544059,1331,1177,154,7.642857142857143,0.0
18,26.404323573851734,0.12281080732024062,9.748907810786077,0.045343757259470124,9.748907810786077,0.045343757259470124,16.17641553937144,0.4790002236942157,25.92532335015752,0.12058289930305822,1.3256718037095494,0.8466715800153337,0.0002446320658813446,0.11664489195414969,0.41443452355577426,3676,3461,215,16.09767441860465,0.0
19,27.15320456470854,0.11857294569741719,10.538533205358348,0.046019795656586676,10.538533205358348,0.046019795656586676,16.38709254791411,0.22757881143599645,26.92562575327246,0.1175791517610151,0.9327189809127714,0.7051401694767749,0.0002409911720699846,0.11449993704714309,0.0016299921385667382,3155,2926,229,12.777292576419214,0.0
20,9.07360493738091,0.20621829403138434,2.274566187397701,0.05169468607722048,2.274566187397701,0.05169468607722048,6.236893667348901,0.5621450826343044,8.511459854746601,0.1934422694260591,1.2348818618089505,0.6727367791746461,0.0002393229381624497,0.17815279717208998,0.4097414655226377,2855,2811,44,63.88636363636363,0.0
21,28.962877231898293,0.12430419412831885,10.766863908796026,0.04620971634676406,10.766863908796026,0.04620971634676406,18.187372878762762,0.008640444339582665,28.954236787558788,0.12426711067621797,0.8715976014741518,0.8629571571345691,0.00024384209017648182,0.12056343189023236,0.29944748524337106,3772,3539,233,15.188841201716738,0.0
22,37.17145242842359,0.12107964960398564,13.701630867537732,0.04463071943823366,13.701630867537732,0.04463071943823366,22.958942471705527,0.510879089180329,36.66057333924326,0.11941554833629725,0.9018994413099204,0.3910203521295914,0.0002468562829100956,0.11814186640753638,0.10397377162464494,1891,1584,307,5.159609120521172,0.0
23,43.79986280642908,0.11869881519357475,17.512381267274748,0.04745902782459281,17.512381267274748,0.04745902782459281,26.210171847654053,0.0773096915003002,43.7225531149288,0.1184893038344954,0.959383195168777,0.8820735036684768,0.00024495237535919934,0.11609886073512278,0.042246567021817505,3970,3601,369,9.75880758807588,0.0
24,17.65106977230967,0.14234733687346507,5.818764207477519,0.04692551780223806,5.818764207477519,0.04692551780223806,11.793091526913068,0.03921403791911704,17.611855734390588,0.14203109463218216,0.6518652457324787,0.6126512078133617,0.00024205895211906823,0.1370903590852999,0.75,2655,2531,124,20.411290322580644,0.0
25,3.1873978723208882,0.09374699624473201,1.9234060348254194,0.05657076573015939,1.9234060348254194,0.05657076573015939,1.25843250004284,0.005559337452632818,3.1818385348682594,0.09358348631965469,0.812654698742528,0.8070953612898952,0.00024457435190602885,0.06984538745818707,0.10259223247027105,3334,3300,34,97.05882352941177,0.0
26,17.17958134860795,0.10165432750655592,7.4115853105238685,0.04385553438179804,7.4115853105238685,0.04385553438179804,9.751647062327423,0.016348975756645956,17.16323237285129,0.10155758800503722,0.7163277954907068,0.6999788197340608,0.00024103953847591628,0.09741570149773515,0.02433316283498943,3073,2904,169,17.183431952662723,0.0
27,22.070086785364676,0.11317993223263936,9.004422437756366,0.04617652532182752,9.004422437756366,0.04617652532182752,13.008636218993654,0.0570281286146086,22.01305865675002,0.11288748029102574,0.8595516150189475,0.8025234864043389,0.00024519507681159146,0.1087719752325422,0.025429671248907937,3468,3273,195,16.784615384615385,0.0
28,19.37331510890487,0.1274560204533215,7.2260192868582305,0.047539600571435726,7.2260192868582305,0.047539600571435726,12.117924078276616,0.029371743770025383,19.343943365134848,0.1272627852969398,0.6706898939005503,0.641318150130525,0.00024283156006456834,0.12304358694081788,0.4701384354082849,2793,2641,152,17.375,0.0
29,26.14918573442657,0.11778912492984941,9.974783190311962,0.044931455812216047,9.974783190311962,0.044931455812216047,16.11306148160335,0.061341062511342415,26.087844671915313,0.11751281383745636,0.6057564593807694,0.544415396869427,0.00024904638466122003,0.11506049222993603,0.23141236673900334,2408,2186,222,9.846846846846846,0.0
30,8.205588375595859,0.08919117799560716,3.854573382259646,0.0418975367636918,3.854573382259646,0.0418975367636918,4.332291258033552,0.018723735302642375,8.186864640293198,0.08898765913362172,0.47387080002349435,0.455147064720852,0.00023742674216006883,0.08404040843013438,0.41143248485131423,2009,1917,92,20.83695652173913,0.0
31,28.98887538202213,0.11784095683748833,11.745490540101638,0.047745896504478205,11.745490540101638,0.047745896504478205,17.241569936356964,0.0018149055634451017,28.987060476458602,0.11783357917259595,0.8599292059317571,0.858114300368312,0.00024454668007076435,0.11434530965890394,0.32708510761156706,3755,3509,246,14.264227642276422,0.0
32,10.454856584186391,0.1393980877891519,3.9594681820153115,0.05279290909353749,3.9594681820153115,0.05279290909353749,6.46935022187289,0.026038180298184166,10.4288184038882,0.13905091205184267,0.9534614379219315,0.9274232576237473,0.0002416423287190587,0.12668526861685944,0.19209060600754224,3913,3838,75,51.17333333333333,0.0
33,13.070480488894294,0.14363165372411313,4.332543530751814,0.04761036846980016,4.332543530751814,0.04761036846980016,8.730609600470471,0.007327357672061829,13.063153131222286,0.14355113331013503,0.7213444608454749,0.714017103173413,0.00024065288276825517,0.13570479151701997,0.75,3058,2967,91,32.604395604395606,0.0
34,11.475934138919431,0.11034552056653299,4.850528474950307,0.046639696874522185,4.850528474950307,0.046639696874522185,6.614737315384259,0.010668348584844445,11.465265790334566,0.11024294029167853,0.6739274098852057,0.6632590613003613,0.00024066003675629944,0.10386544931763678,0.11891867071224649,2860,2756,104,26.5,0.0
35,18.152413584628608,0.11787281548460135,7.071779103169992,0.04592064352707787,7.071779103169992,0.04592064352707787,11.064516097332593,0.01611838412599731,18.136295200502584,0.11776815065261419,0.4628086434115106,0.4466902592855133,0.00023989809843475473,0.11486756455335778,0.2007631863716215,2016,1862,154,12.090909090909092,0.0
36,16.699497440465198,0.13688112656119014,6.41134781586572,0.05255203127758787,6.41134781586572,0.05255203127758787,10.271088106006365,0.01706151859312044,16.682435921872084,0.13674127804813183,0.9364742332396236,0.9194127146465032,0.00024233334597957386,0.12920510825594733,0.44211524614637465,3916,3794,122,31.098360655737704,0.0
37,76.35518529556614,0.12043404620751758,30.894106055672662,0.04872887390484647,30.894106055672662,0.04872887390484647,45.439319102595896,0.02176013729775761,76.33342515826855,0.12039972422439835,0.7363954804711703,0.7146353431734127,0.00024069900410017268,0.11927253914052835,0.24092405128171102,3603,2969,634,4.682965299684542,0.0
38,16.29571589436388,0.1243947778195716,5.941680074972155,0.04535633645016912,5.941680074972155,0.04535633645016912,10.340987364200235,0.01304845519145914,16.28266743917239,0.12429517129139228,0.3293848751367836,0.31633641994532447,0.00025226189788303386,0.12188038945974884,0.494594983835853,1385,1254,131,9.572519083969466,0.0
39,317.41414461385267,0.09763584885076981,152.19554347339422,0.04681499337846639,152.19554347339422,0.04681499337846639,165.2052257636128,0.01337537685387069,317.400769237007,0.09763173461612028,0.10886779063046248,0.09549241377659179,0.0002984137930518493,0.09760236137287671,0.2153039853372114,3571,320,3251,0.09843125192248539,0.0
40,36.155661508813054,0.1291273625314752,14.260468561784293,0.050930244863515335,14.260468561784293,0.050930244863515335,21.864918963631858,0.030273983397078652,36.12538752541615,0.12901924116220054,0.9227717818286632,0.8924977984315845,0.0002442522710540735,0.12583174902494423,0.3048323930619574,3934,3654,280,13.05,0.0
41,29.358921963062176,0.12876720159237798,11.287429674986251,0.04950627050432566,11.287429674986251,0.04950627050432566,18.054370863939823,0.01712142413616391,29.341800538926073,0.12869210762686875,0.8437843179419247,0.8266628938057607,0.0002456650501651592,0.12506639318035198,0.011726885064222259,3593,3365,228,14.758771929824562,0.0
42,6.585535526086645,0.13719865679347176,2.8471851456556094,0.05931635720115853,2.8471851456556094,0.05931635720115853,3.7042759332636646,0.03407444716736663,6.551461078919274,0.1364887724774849,1.0002251486614409,0.9661507014940742,0.00023962070969595095,0.11636063286302507,0.06465974258679097,4080,4032,48,84.0,0.0
43,25.867538467321676,0.12998763048905365,9.710975446461235,0.04879887159025746,9.710975446461235,0.04879887159025746,16.141780892636852,0.01478212822352809,25.852756339098086,0.12991334843767882,0.5723884988815318,0.5576063706580037,0.00024596663901985165,0.12711130637407106,0.08540716429492079,2466,2267,199,11.391959798994975,0.0
44,25.25748183622104,0.12381118547167176,10.372833637066257,0.050847223711109106,10.372833637066257,0.050847223711109106,14.144459089886888,0.7401891092679822,24.517292726953144,0.12018280748506444,1.5237055257413612,0.783516416473379,0.00024600201459132776,0.1163420407376455,0.02078888061474693,3389,3185,204,15.612745098039216,0.0
45,20.781260265654744,0.12907615071835243,7.840825208075355,0.04870077768990903,7.840825208075355,0.04870077768990903,12.333755496232014,0.606679561347466,20.174580704307367,0.12530795468513892,1.2413731909650885,0.6346936296176224,0.0002427126690698365,0.12136575822788606,0.06624896909799993,2776,2615,161,16.242236024844722,0.0
46,13.61456033291373,0.12723888161601615,4.854986695135222,0.04537370743117029,4.854986695135222,0.04537370743117029,7.958411961752583,0.8011616760259042,12.813398656887806,0.11975138931670846,1.0928690731085116,0.2917073970826074,0.00026374990694629966,0.11702515196079642,0.026618458627869046,1213,1106,107,10.336448598130842,0.0
47,31.402179897945572,0.12869745859813758,11.944531178852836,0.04895299663464277,11.944531178852836,0.04895299663464277,19.080339923543995,0.3773087955488421,31.02487110239683,0.12715111107539684,0.9799767452774226,0.6026679497285805,0.00024213256316937747,0.12468116046175473,0.08142339499207374,2733,2489,244,10.200819672131148,0.0
48,390.7945119054619,0.11014501462949884,169.12268741555891,0.04766704831329169,169.12268741555891,0.04766704831329169,220.57484350575902,1.0969809841397975,389.69753092131793,0.10983583171401294,1.162480548920664,0.06549956478086649,0.00034292965853856803,0.10981737073183237,0.252433718883621,3739,191,3548,0.05383314543404735,0.0
49,24.37046749701033,0.12759407066497555,8.971846161295941,0.046973016551287654,8.971846161295941,0.046973016551287654,14.631190224732974,0.7674311109814962,23.603036386028915,0.12357610673313568,1.084233011088438,0.31680190010694176,0.0002512306900134352,0.12191745804147588,0.11346650748002851,1452,1261,191,6.602094240837697,0.0
50,172.42216314825416,0.1170551005758684,69.87902280463162,0.0474399340153643,69.87902280463162,0.0474399340153643,102.01317557943219,0.5299647641896765,171.89219838406382,0.1166953145852436,1.0608914010843478,0.5309266368946712,0.00025114788878650486,0.11633487559210443,0.1155806875631118,3587,2114,1473,1.4351663272233537,0.0
51,12.246003527869165,0.12756253674863713,4.98620564313414,0.05193964211598062,4.98620564313414,0.05193964211598062,6.820076682497781,0.43972120223722655,11.806282325631921,0.12298210755866584,1.2199581270049773,0.7802369247677508,0.00024551193353296123,0.11485463959233529,0.058774629113434784,3274,3178,96,33.104166666666664,0.0
52,12.567834372414563,0.13370036566398472,4.8023450214869765,0.05108877682432954,4.8023450214869765,0.05108877682432954,6.968475456448532,0.7970138944790914,11.770820477935509,0.12522149444612243,1.3919620628570222,0.5949481683779307,0.0002445327449148914,0.11889225861231426,0.07764483028499747,2527,2433,94,25.882978723404257,0.0
53,11.45232768572607,0.121833273252405,4.416327756167689,0.04698221017199669,4.416327756167689,0.04698221017199669,6.8935552637679685,0.14244466579051185,11.309883019935658,0.12031790446740061,0.5507293081772673,0.40828464238675544,0.0002434613252157158,0.11597445082498727,0.689788198336382,1771,1677,94,17.840425531914892,0.0
54,20.50127800154746,0.11022192473950246,8.814783723295005,0.04739131034029572,8.814783723295005,0.04739131034029572,11.674417121319273,0.012077156933159472,20.489200844614277,0.11015699378824881,0.4614967212324217,0.4494195642992622,0.00023892587150412664,0.10774075957158621,0.26105615867646925,2067,1881,186,10.112903225806452,0.0
55,31.481049234959368,0.11924639861727034,12.71956870531291,0.04818018448982163,12.71956870531291,0.04818018448982163,18.728754312418268,0.03272621722825164,31.448323017731177,0.11912243567322416,0.41556006011974667,0.382833842891495,0.00024667129052287053,0.1176723074804531,0.23484570699906726,1816,1552,264,5.878787878787879,0.0
56,35.03761762004391,0.1208193711035997,14.660380544232119,0.0505530363594211,14.660380544232119,0.0505530363594211,20.217890673306606,0.1593464025053244,34.878271217538725,0.12026990075013354,0.9589727915763273,0.7996263890710029,0.0002450586543276135,0.11751256837402614,0.04692559633977922,3553,3263,290,11.251724137931035,0.0
57,13.031242000934073,0.109506235301967,6.191201137033939,0.05202690031120957,6.191201137033939,0.05202690031120957,6.817290341575541,0.02275052232471353,13.00849147860948,0.10931505444209648,0.9388605957699756,0.9161100734452621,0.00024248546147307096,0.10161665046356384,0.32652611417809574,3897,3778,119,31.747899159663866,0.0
58,6.629925296769029,0.10523690947252427,3.1580559300863102,0.05012787190613191,3.1580559300863102,0.05012787190613191,3.469391651868751,0.002477714813972298,6.627447581955061,0.10519758066595335,0.5932826586135409,0.5908049437995686,0.0002445384701157155,0.09581972441516648,0.044603050201985184,2479,2416,63,38.34920634920635,0.0
59,16.2742376831812,0.11966351237633237,6.7205743002491785,0.049415987501832195,6.7205743002491785,0.049415987501832195,9.521946861165313,0.031716521766677275,16.24252116141449,0.11943030265745949,0.5692104423199122,0.537493920553235,0.0002496488251524547,0.11547814147692124,0.11928946667358709,2289,2153,136,15.830882352941176,0.0
60,23.859771188322316,0.11582413198214717,10.350566169244614,0.05024546684099327,10.350566169244614,0.05024546684099327,13.473447880474373,0.035757138603417005,23.824014049718986,0.11565055363941255,0.621869753527502,0.586112614924085,0.000246369321111427,0.11280534677084861,0.75,2585,2379,206,11.548543689320388,0.0
61,9.4613812320562,0.1182672654007025,4.004910694278028,0.050061383678475346,4.004910694278028,0.050061383678475346,5.454835270438359,0.0016352673399122608,9.459745964716387,0.11824682455895483,0.5242451872242597,0.5226099198843475,0.0002511340316599459,0.11171420056039924,0.2554126451150598,2161,2081,80,26.0125,0.0
62,14.34170314997331,0.12691772699091425,5.593187736163862,0.049497236603220016,5.593187736163862,0.049497236603220016,8.736677891584586,0.011837522224835695,14.329865627748447,0.1268129701570659,0.5355240554425187,0.523686533217683,0.00025020856818809507,0.1221785760577946,0.2035180175418656,2206,2093,113,18.52212389380531,0.0
63,25.285939342355732,0.1258006932455509,10.424517530174851,0.05186327129440225,10.424517530174851,0.05186327129440225,14.859000715609513,0.0024210965714352994,25.283518245784364,0.12578864798897693,0.8748328396695939,0.8724117430981586,0.000243418455105513,0.12144829105813999,0.288489697333846,3785,3584,201,17.83084577114428,0.0
64,23.742790541505354,0.11146850019486082,11.088937366861389,0.05206073881155582,11.088937366861389,0.05206073881155582,12.644064760867746,0.009788413776272264,23.733002127729137,0.11142254520060628,0.8391715333828991,0.8293831196066268,0.00024451153290289704,0.1075287277376641,0.46264168366187697,3605,3392,213,15.924882629107982,0.0
65,6.021130560424401,0.1627332583898487,2.488515427384665,0.06725717371309906,2.488515427384665,0.06725717371309906,3.5191085749522077,0.013506558087575726,6.007624002336873,0.16236821627937495,0.8852091811857363,0.8717026230981606,0.00024410602719074785,0.13880868592536932,0.3740272080610847,3608,3571,37,96.51351351351352,0.0
66,19.58795156150491,0.12886810237832177,7.590887434700744,0.0499400489125049,7.590887434700744,0.0499400489125049,11.978031446374487,0.019032680429667437,19.56891888107523,0.12874288737549494,0.525278381866018,0.5062457014363506,0.0002464682090731989,0.12541232355025586,0.06503231437766388,2206,2054,152,13.513157894736842,0.0
67,26.462230139028563,0.1266135413350649,10.708183841853913,0.051235329386860824,10.708183841853913,0.051235329386860824,15.74967090005072,0.004375397124027458,26.457854741904633,0.12659260642059633,0.7620679893066615,0.7576925921826341,0.00024592424283759624,0.12296728301302347,0.00815668870503572,3290,3081,209,14.741626794258373,0.0
68,24.289131879766614,0.11193148331689684,11.060601395230519,0.05097051334207612,11.060601395230519,0.05097051334207612,12.931324673186694,0.297205811349448,23.991926068417214,0.11056187128302863,0.8990744010780265,0.6018685897285785,0.00024259112846778657,0.10778828331192897,0.09474951088966677,2698,2481,217,11.433179723502304,0.0
69,15.073084889343601,0.12354987614216066,6.4676549567351165,0.0530135652191403,6.4676549567351165,0.0530135652191403,7.9660644736685455,0.6393654589400182,14.433719430403663,0.11830917565904642,1.4364106338376423,0.7970451748976242,0.0002453956819266084,0.11177601848775376,0.07790520827335179,3370,3248,122,26.62295081967213,0.0
70,47.7618261972442,0.11735092431755331,19.908919234028644,0.04891626347427185,19.908919234028644,0.04891626347427185,27.567681792684873,0.28522517053080243,47.47660102671352,0.11665012537276048,1.096710327064324,0.8114851565335215,0.00024471808098115846,0.1146563043493363,0.05924180346716135,3723,3316,407,8.147420147420148,0.0
71,17.052775582425305,0.11368517054950203,8.044270666877564,0.05362847111251709,8.044270666877564,0.05362847111251709,8.99345871388411,0.015046201663595937,17.037729380761675,0.11358486253841117,0.9344589163100974,0.9194127146465014,0.00024239723560413957,0.10745544444076806,0.7157803263133644,3943,3793,150,25.286666666666665,0.0
72,19.574713202154964,0.11380647210555211,8.727542374864402,0.05074152543525815,8.727542374864402,0.05074152543525815,10.832723448773308,0.014447378517310483,19.56026582363771,0.11372247571882389,0.4109322243496436,0.3964848458323331,0.00024626387939896466,0.11141733126631,0.5226107116279746,1782,1610,172,9.36046511627907,0.0
73,21.671401592113334,0.12673334264393762,8.620046483024398,0.050409628555698235,8.620046483024398,0.050409628555698235,13.007043892720333,0.0443112163686763,21.62709037574473,0.1264742127236534,0.6243902241514547,0.5800790077827784,0.0002461090402133129,0.12308193782433847,0.09446657606046571,2528,2357,171,13.783625730994151,0.0
74,12.108216158781605,0.13604737257057983,4.752980495789079,0.05340427523358516,4.752980495789079,0.05340427523358516,7.351451446020029,0.0037842169724662256,12.104431941809107,0.136004853278754,0.6238620110639808,0.6200777940915145,0.00024174572869064894,0.12903768705300703,0.2663707911482476,2654,2565,89,28.820224719101123,0.0
75,301.35696907369106,0.09671276286061972,146.17206521957542,0.046910162137219324,146.17206521957542,0.046910162137219324,155.16727329879095,0.01763055533153235,301.3393385183664,0.09670710478766573,0.16761358416357197,0.14998302883203962,0.0002878752952630319,0.09665897159484194,0.12589295783689636,3637,521,3116,0.167201540436457,0.0
76,31.836954415745346,0.12534234021946986,13.245330176773347,0.05214696919989507,13.245330176773347,0.05214696919989507,18.581273387744005,0.01035085122813939,31.826603564517352,0.1253015888366825,0.8074326002991441,0.7970817490710047,0.0002449544404028902,0.12216347171435513,0.6149489157885313,3508,3254,254,12.811023622047244,0.0
77,25.163089367220596,0.1221509192583524,10.445084625646247,0.050704294299253626,10.445084625646247,0.050704294299253626,14.688815439973656,0.029189301600695217,25.133900065619905,0.1220092236195141,0.603628791434236,0.5744394898335408,0.0002459073158533993,0.11922068240672991,0.15351554941840462,2542,2336,206,11.339805825242719,0.0
78,16.825414663919855,0.12650687717232972,6.62950443239946,0.04984589798796586,6.62950443239946,0.04984589798796586,10.179890179290297,0.01602005223007552,16.809394611689758,0.1263864256518027,0.38259836868923003,0.3665783164591545,0.0002488651164013269,0.12363019770850094,0.07693043857013038,1606,1473,133,11.075187969924812,0.0
79,25.663215089425872,0.12105290136521638,11.084846197768291,0.05228701036683156,11.084846197768291,0.05228701036683156,14.57411935966044,0.004249531997189138,25.65896555742873,0.12103285640296571,0.9218904854424501,0.917640953445261,0.00024237743091528287,0.11670436133954444,0.07079887394942119,3998,3786,212,17.858490566037737,0.0
80,51.00890307140492,0.11890187196131684,21.855355582790928,0.050944884808370464,21.855355582790928,0.050944884808370464,28.853383448280805,0.30016404033351307,50.70873903107173,0.11820218888361708,1.034764125378036,0.7346000850445229,0.0002402223953710016,0.11648983437302304,0.20602369802767484,3487,3058,429,7.128205128205129,0.0
81,55.07175580005509,0.11742378635406202,22.952138599665346,0.04893846183297515,22.952138599665346,0.04893846183297515,31.94594563180772,0.17367156858221122,54.898084231473064,0.11705348450207476,0.46058275888271183,0.2869111903005006,0.0002651674586880782,0.11644173356326731,0.07620421230479835,1551,1082,469,2.307036247334755,0.0
82,7.151848603410908,0.13494053968699826,3.068712771534265,0.05790024097234462,3.068712771534265,0.05790024097234462,4.0425864687613,0.04054936311530355,7.1112992402955655,0.13417545736406727,0.6818675132458303,0.6413181501305267,0.00024255603257584217,0.12207511490877505,0.2196199105295804,2697,2644,53,49.886792452830186,0.0
