,Request Id,request_e2e_time_normalized,cdf
7230,7285,0.27914976544040304,0.9368233061725639
6830,6951,0.2793126149731396,0.9369349257729658
6054,6175,0.2793128820275033,0.9370465453733675
7782,7891,0.2793340184017518,0.9371581649737694
7734,7840,0.27937443272995754,0.9372697845741712
4483,4692,0.27948892200872566,0.937381404174573
7756,7855,0.2796785418402372,0.9374930237749749
4582,4761,0.2798427459823905,0.9376046433753767
6665,6854,0.279873903126969,0.9377162629757786
6938,7019,0.27992674355943886,0.9378278825761803
1207,1394,0.28002853763216207,0.9379395021765822
8122,8239,0.2801356159754544,0.938051121776984
6967,7077,0.2802522551951204,0.9381627413773859
6631,6777,0.2802741921596637,0.9382743609777877
7755,7861,0.2802810990334686,0.9383859805781896
7281,7450,0.2803159326818944,0.9384976001785914
7605,7729,0.28041596298461147,0.9386092197789931
5231,5335,0.2804859765718444,0.938720839379395
4541,4750,0.2805212838754063,0.9388324589797968
7416,7586,0.28052388923026683,0.9389440785801987
4641,4854,0.280588376365388,0.9390556981806005
6311,6467,0.28063402078080435,0.9391673177810024
3859,4036,0.2806714151342161,0.9392789373814042
5591,5637,0.2807573828009829,0.939390556981806
4780,4978,0.2808806039208552,0.9395021765822078
3196,3320,0.28118983189442404,0.9396137961826097
6977,7107,0.2812015396957098,0.9397254157830115
4486,4668,0.2812027958623844,0.9398370353834133
1216,1397,0.2812842492833984,0.9399486549838152
7378,7475,0.2813606148975704,0.940060274584217
7614,7753,0.2815072703302486,0.9401718941846188
3876,4082,0.28155278531236566,0.9402835137850206
4881,5041,0.28166007366328305,0.9403951333854225
6853,6957,0.28168948543160166,0.9405067529858243
7728,7832,0.28170702399977166,0.9406183725862262
6331,6479,0.28193578330203894,0.940729992186628
4149,4334,0.2820049506879855,0.9408416117870299
6768,6883,0.28210387309378454,0.9409532313874316
6784,6901,0.28215694476425107,0.9410648509878334
6600,6717,0.28221187374466916,0.9411764705882353
7632,7751,0.28232424563044917,0.9412880901886371
5238,5331,0.2823493257409122,0.941399709789039
7650,7801,0.28236997539472825,0.9415113293894408
7182,7376,0.28260600189285395,0.9416229489898427
7458,7573,0.2826712743559927,0.9417345685902444
5831,5989,0.2827560123424037,0.9418461881906462
8099,8227,0.2827667177896366,0.9419578077910481
2153,2247,0.2830120986868496,0.9420694273914499
7748,7918,0.2831429809536606,0.9421810469918518
8257,8369,0.28315273674037267,0.9422926665922536
8229,8357,0.28316403718958433,0.9424042861926555
7596,7697,0.28330348569184094,0.9425159057930572
6939,7021,0.2833361947298737,0.9426275253934591
5957,6148,0.28338456451076044,0.9427391449938609
4243,4452,0.2834129055813802,0.9428507645942628
3683,3790,0.2835829499093131,0.9429623841946646
6981,7067,0.28360204687832236,0.9430740037950665
7313,7371,0.2836372127462793,0.9431856233954683
7872,8039,0.28365703187914676,0.94329724299587
7379,7487,0.28387320776669966,0.9434088625962719
7442,7563,0.2839935812859088,0.9435204821966737
5470,5603,0.2840870238599404,0.9436321017970756
5995,6178,0.284102034464609,0.9437437213974774
5743,5849,0.2841650809642854,0.9438553409978793
7063,7254,0.2842589769763619,0.9439669605982811
6829,6939,0.28443741474551104,0.9440785801986828
7749,7873,0.28444253615135334,0.9441901997990847
5053,5205,0.28471161706414644,0.9443018193994865
2225,2370,0.28485498348048527,0.9444134389998884
7317,7403,0.2848834196012439,0.9445250586002902
5589,5643,0.2849356795756265,0.9446366782006921
5824,5995,0.2849403666973942,0.9447482978010938
5478,5587,0.2852114348688194,0.9448599174014957
7737,7908,0.28539243281974347,0.9449715370018975
7488,7617,0.28550497725678203,0.9450831566022994
5861,6001,0.2856113019480842,0.9451947762027012
6097,6205,0.2856496232421209,0.945306395803103
7240,7422,0.28575332311941243,0.9454180154035049
5449,5605,0.28596335568807935,0.9455296350039066
7693,7843,0.2860467585533326,0.9456412546043085
4539,4748,0.2861186793285864,0.9457528742047103
7801,7903,0.2861542523081627,0.9458644938051122
7370,7489,0.28615497279648466,0.945976113405514
5270,5365,0.28619073951864743,0.9460877330059159
8613,8813,0.28624059638567045,0.9461993526063177
7352,7419,0.2862774234925371,0.9463109722067194
5143,5303,0.28636593512370595,0.9464225918071213
7498,7625,0.2863770674888756,0.9465342114075231
6624,6831,0.28660304482227533,0.946645831007925
5654,5821,0.286621148060153,0.9467574506083268
5189,5327,0.28664099991905584,0.9468690702087287
5422,5583,0.28676963311683795,0.9469806898091305
2050,2159,0.28690847432764455,0.9470923094095323
8428,8603,0.28707329428092476,0.9472039290099341
6131,6283,0.2872104962778524,0.947315548610336
5393,5553,0.2872819384006695,0.9474271682107378
6092,6209,0.28728547404078214,0.9475387878111396
7685,7826,0.28738436890494834,0.9476504074115415
5652,5837,0.287596447677904,0.9477620270119433
5908,6154,0.28763674789332594,0.9478736466123451
5012,5181,0.287733096878517,0.9479852662127469
6530,6688,0.28775509054834614,0.9480968858131488
1055,1130,0.2878518265851619,0.9482085054135506
5805,5933,0.2878814418535585,0.9483201250139525
8098,8217,0.2882666822269235,0.9484317446143543
7510,7673,0.28828225333216945,0.9485433642147562
3883,4100,0.2883181314935555,0.9486549838151579
5260,5361,0.28835618972229177,0.9487666034155597
7310,7397,0.28835768059681577,0.9488782230159616
5455,5613,0.2883660593222226,0.9489898426163634
8020,8193,0.2884083882290635,0.9491014622167653
5783,5903,0.28848344801690273,0.9492130818171671
3927,4113,0.28848786371974405,0.949324701417569
1230,1416,0.28869832397088346,0.9494363210179707
8756,8929,0.2887351742367825,0.9495479406183726
7325,7417,0.2888128033606233,0.9496595602187744
6128,6285,0.28889240998457333,0.9497711798191762
5777,5869,0.288938510417968,0.9498827994195781
7711,7842,0.28916316693293825,0.9499944190199799
998,1158,0.2892314570388308,0.9501060386203818
8062,8179,0.2895019480578112,0.9502176582207835
941,1066,0.28952331792283825,0.9503292778211854
5604,5673,0.28959695177543626,0.9504408974215872
6991,7131,0.2896299804869846,0.9505525170219891
3186,3314,0.2897654128152412,0.9506641366223909
5083,5261,0.28992702332889075,0.9507757562227928
7362,7441,0.29017000450594865,0.9508873758231946
7493,7645,0.29026442979920386,0.9509989954235963
8114,8213,0.29035392415546074,0.9511106150239982
8414,8583,0.29039330031749794,0.9512222346244
7700,7866,0.2904115373121721,0.9513338542248019
7720,7846,0.29057548307308034,0.9514454738252037
8063,8199,0.29062029035772613,0.9515570934256056
5157,5309,0.2907346096932291,0.9516687130260074
6904,6981,0.29083789797687304,0.9517803326264092
5586,5657,0.2909493669227779,0.951891952226811
7740,7950,0.2911054684239326,0.9520035718272128
5450,5591,0.2911426514970697,0.9521151914276147
6999,7133,0.29131338096310416,0.9522268110280165
6179,6323,0.29133776138259615,0.9523384306284184
7374,7493,0.29135599181164856,0.9524500502288202
7383,7491,0.29150786540217266,0.952561669829222
8905,9122,0.2915739814279058,0.9526732894296238
8102,8219,0.2916294853647528,0.9527849090300257
5487,5611,0.29179780157707075,0.9528965286304275
6167,6319,0.29180934990974455,0.9530081482308294
7252,7335,0.29190130029168504,0.9531197678312312
6890,6979,0.29196157586176874,0.953231387431633
7871,8027,0.292102224241497,0.9533430070320348
5989,6123,0.29214361281432794,0.9534546266324366
7386,7495,0.2922452267790377,0.9535662462328385
2619,2791,0.29246213324514275,0.9536778658332403
6430,6557,0.2925276581075479,0.9537894854336422
5558,5639,0.2925595519576232,0.953901105034044
1015,1150,0.2926535836552618,0.9540127246344459
3828,4026,0.29315404818474117,0.9541243442348476
6306,6357,0.29355953300848714,0.9542359638352494
7367,7499,0.2937302221417732,0.9543475834356513
6114,6245,0.2937932214287605,0.9544592030360531
5217,5345,0.29384451689492314,0.954570822636455
7878,8061,0.2941127099529253,0.9546824422368568
8115,8253,0.29429243812829026,0.9547940618372586
6818,6959,0.2945425887370461,0.9549056814376604
7358,7435,0.2947961752821772,0.9550173010380623
7421,7523,0.2948247968483493,0.9551289206384641
4853,5027,0.294902195102008,0.955240540238866
7573,7689,0.2949225547987742,0.9553521598392678
5583,5649,0.2950487899782467,0.9554637794396696
6145,6340,0.295139943054437,0.9555753990400714
4873,5084,0.29522180777171875,0.9556870186404732
4900,5069,0.2953456890677652,0.9557986382408751
5637,5813,0.29573909304351376,0.9559102578412769
7508,7661,0.29597919584861304,0.9560218774416788
7432,7593,0.2960003821452239,0.9561334970420806
5813,5969,0.29607530139501026,0.9562451166424825
6520,6662,0.2962648877156638,0.9563567362428842
5577,5653,0.2964338087446528,0.956468355843286
3833,4000,0.2966512387603929,0.9565799754436879
7538,7675,0.29688294905185886,0.9566915950440897
6466,6625,0.2971088595777708,0.9568032146444916
5902,6065,0.2973089249931912,0.9569148342448934
4957,5135,0.2975469407437311,0.9570264538452953
5482,5609,0.297776634643733,0.957138073445697
7274,7476,0.2977783130579681,0.9572496930460989
2108,2201,0.2977826047162571,0.9573613126465007
7297,7361,0.2980381674168275,0.9574729322469026
5569,5675,0.29815145925141306,0.9575845518473044
7971,8141,0.29831163041029063,0.9576961714477062
7712,7878,0.298327540286264,0.9578077910481081
3188,3316,0.2983677292985402,0.9579194106485098
6924,6997,0.2983761061939836,0.9580310302489117
7581,7707,0.2986038812423246,0.9581426498493135
7194,7396,0.29901077098077167,0.9582542694497154
7468,7623,0.29903477824173025,0.9583658890501172
6942,7075,0.2990476771812165,0.9584775086505191
6113,6235,0.29908697397229683,0.9585891282509209
6280,6359,0.2993527062978585,0.9587007478513226
7930,8105,0.2996450611902646,0.9588123674517245
7856,8009,0.2997695323889617,0.9589239870521263
2101,2207,0.29986973365772257,0.9590356066525282
7624,7780,0.2999460562431547,0.95914722625293
7656,7848,0.2999855433276235,0.9592588458533319
5761,5889,0.30007339098406977,0.9593704654537337
2129,2257,0.300188756711875,0.9594820850541355
6560,6745,0.30026604754380465,0.9595937046545373
7299,7367,0.30030459613058763,0.9597053242549392
6879,6983,0.3009282935917552,0.959816943855341
5747,5887,0.301165484183165,0.9599285634557428
6850,6967,0.30130211849414534,0.9600401830561447
7604,7808,0.3013105479942927,0.9601518026565465
6127,6301,0.3014069370360395,0.9602634222569483
6278,6361,0.3014893027856351,0.9603750418573501
7134,7372,0.3016331278884399,0.960486661457752
7356,7445,0.30166196719290334,0.9605982810581538
7228,7315,0.302053331384026,0.9607099006585557
7197,7283,0.3023323169067337,0.9608215202589575
5595,5725,0.30234764960827987,0.9609331398593594
4963,5133,0.3024035875431551,0.9610447594597611
2641,2770,0.3025511624484999,0.9611563790601629
5602,5713,0.30269779637997335,0.9612679986605648
5440,5593,0.30293286433163624,0.9613796182609666
7812,7963,0.30300259181885314,0.9614912378613685
7805,7925,0.3030986969494251,0.9616028574617703
6310,6407,0.3032541435861559,0.9617144770621722
5210,5343,0.3033465130073826,0.9618260966625739
7722,7882,0.30356292802057394,0.9619377162629758
6881,6999,0.30356602119959597,0.9620493358633776
6265,6353,0.3037777460834111,0.9621609554637794
6734,6871,0.3039174310452146,0.9622725750641813
6504,6683,0.303924036782315,0.9623841946645831
7176,7291,0.30397358833085075,0.962495814264985
7441,7597,0.3040279215813021,0.9626074338653867
4743,4925,0.3041560144913782,0.9627190534657886
5261,5401,0.30417781174687436,0.9628306730661904
7697,7868,0.3042077043790584,0.9629422926665923
7599,7776,0.30437252715770496,0.9630539122669941
7701,7870,0.30451462258252987,0.963165531867396
7815,8024,0.30461689762129635,0.9632771514677978
4970,5139,0.30462969942465606,0.9633887710681995
6576,6703,0.30510139550382925,0.9635003906686014
7503,7671,0.3052126549157122,0.9636120102690032
5139,5366,0.30539600226443536,0.9637236298694051
6609,6785,0.30549000795711506,0.9638352494698069
4867,5035,0.30551890411511134,0.9639468690702088
7218,7313,0.30552803396276396,0.9640584886706106
5999,6127,0.30582552818300635,0.9641701082710123
7395,7501,0.30589467273247173,0.9642817278714142
6903,6991,0.30605808561117787,0.964393347471816
5474,5621,0.30628489991624847,0.9645049670722179
5255,5405,0.30635427715657526,0.9646165866726197
7102,7253,0.30659240367122853,0.9647282062730216
6849,6965,0.30666898682469373,0.9648398258734233
6978,7163,0.30687525198225324,0.9649514454738252
6971,7147,0.3069147862801496,0.965063065074227
6974,7171,0.30700878516587116,0.9651746846746289
7429,7559,0.3070738318659572,0.9652863042750307
5862,6037,0.3070988033831619,0.9653979238754326
7076,7249,0.30741458026548957,0.9655095434758344
4213,4411,0.30760594454455564,0.9656211630762361
7190,7394,0.30767313273434543,0.965732782676638
7178,7273,0.30782247270319824,0.9658444022770398
6183,6337,0.3082528602094231,0.9659560218774417
5433,5595,0.30826464960466204,0.9660676414778435
7225,7442,0.3084453580414999,0.9661792610782454
6005,6159,0.30849171840813294,0.9662908806786472
5214,5355,0.3086627184140525,0.966402500279049
7674,7860,0.3089532340632579,0.9665141198794508
8774,8939,0.3095138074052875,0.9666257394798526
7266,7343,0.3095774343611814,0.9667373590802545
5077,5267,0.30963070389080977,0.9668489786806563
2132,2237,0.3097811905082918,0.9669605982810582
7644,7785,0.30995199506016413,0.96707221788146
6253,6343,0.30998933586642363,0.9671838374818618
1008,1200,0.31018697505989085,0.9672954570822636
2148,2301,0.31021609016977336,0.9674070766826655
5597,5711,0.31053303236688184,0.9675186962830673
5923,6097,0.3105710122663248,0.9676303158834691
1042,1126,0.3106783587458664,0.967741935483871
7645,7793,0.3112091173064579,0.9678535550842728
7547,7681,0.311408785716487,0.9679651746846746
7359,7461,0.31140905851290335,0.9680767942850764
8538,8715,0.3114243872388363,0.9681884138854783
5609,5735,0.311669429881961,0.9683000334858801
4887,5083,0.31180315561206184,0.968411653086282
5247,5353,0.31181509266010166,0.9685232726866838
2074,2277,0.312126466090544,0.9686348922870857
5492,5619,0.31228553218091065,0.9687465118874874
7673,7838,0.31250938171472087,0.9688581314878892
3684,3794,0.3125617041779067,0.9689697510882911
7347,7437,0.3126655154179334,0.9690813706886929
1027,1132,0.3127728705895546,0.9691929902890948
5278,5451,0.31311214073912197,0.9693046098894966
7268,7357,0.31316711957180604,0.9694162294898985
5635,5827,0.31325389292443023,0.9695278490903002
3225,3360,0.3132758844727976,0.969639468690702
5048,5229,0.31328200782922483,0.9697510882911039
7288,7393,0.3133561924344457,0.9698627078915057
4440,4665,0.3137923854804857,0.9699743274919076
6859,7003,0.3138791911526846,0.9700859470923094
4564,4785,0.31430054495870136,0.9701975666927113
7794,7913,0.31473834783006505,0.970309186293113
6015,6153,0.314851015721227,0.9704208058935149
5287,5443,0.31497065627256554,0.9705324254939167
7305,7508,0.3150647296944059,0.9706440450943186
7213,7339,0.3151236876405724,0.9707556646947204
1019,1136,0.31566324316904076,0.9708672842951223
7660,7900,0.3156728715613359,0.9709789038955241
7585,7719,0.3157548827808717,0.9710905234959258
7391,7535,0.3160089655620981,0.9712021430963277
7205,7309,0.3161907620882139,0.9713137626967295
7633,7771,0.3163548005202232,0.9714253822971314
7349,7449,0.3169260706525074,0.9715370018975332
5546,5659,0.3169722713130572,0.9716486214979351
7743,7922,0.3171983183835953,0.9717602410983369
6894,7013,0.3179479062143642,0.9718718606987387
7292,7391,0.3182717166094379,0.9719834802991405
2134,2241,0.31868046240240117,0.9720950998995423
6309,6399,0.3187850948659373,0.9722067194999442
7710,7883,0.3189014808490533,0.972318339100346
6888,7011,0.3189047918206876,0.9724299587007479
5564,5709,0.3190317997566263,0.9725415783011497
7262,7347,0.31909314611573075,0.9726531979015515
5070,5271,0.31915593599994774,0.9727648175019533
7466,7621,0.3192148374357115,0.9728764371023552
5587,5701,0.3193140064525582,0.972988056702757
3686,3820,0.31958243368266553,0.9730996763031589
3707,3898,0.31998328056926245,0.9732112959035607
6305,6389,0.32019638740956313,0.9733229155039625
5570,5679,0.32075495717460456,0.9734345351043643
6581,6733,0.3212465610313393,0.9735461547047661
7677,7859,0.3213015138861038,0.973657774305168
7348,7447,0.3213780674108518,0.9737693939055698
5607,5757,0.3216317125552422,0.9738810135059717
7475,7688,0.32215897386149833,0.9739926331063735
7142,7271,0.3222660926077583,0.9741042527067754
5124,5315,0.3222814833834166,0.9742158723071771
7293,7389,0.3222926438946036,0.974327491907579
6545,6709,0.32245141066150607,0.9744391115079808
8784,8957,0.3224761298337455,0.9745507311083826
6603,6791,0.3230474172843624,0.9746623507087845
8411,8599,0.3232325470829242,0.9747739703091863
7698,7869,0.32344319938445515,0.9748855899095881
3714,3836,0.32363168557056116,0.9749972095099899
7798,8026,0.3239942517712932,0.9751088291103918
7876,8049,0.3239999712780852,0.9752204487107936
5631,5825,0.324403745907056,0.9753320683111955
7784,7917,0.32477289132233783,0.9754436879115973
6453,6599,0.32513995538653434,0.9755553075119991
6125,6318,0.32534786237412433,0.9756669271124009
5381,5547,0.32539643549927577,0.9757785467128027
7365,7529,0.32559945385996636,0.9758901663132046
7627,7795,0.32562658759820806,0.9760017859136064
5629,5841,0.3262376624337776,0.9761134055140083
7557,7699,0.3264137565234495,0.9762250251144101
2120,2227,0.3265382104747995,0.976336644714812
6852,7005,0.3265475043194559,0.9764482643152137
4306,4517,0.3269139236572116,0.9765598839156155
7275,7373,0.3272912860261799,0.9766715035160174
7333,7463,0.32739540638030123,0.9767831231164192
6004,6224,0.32751961962891984,0.9768947427168211
2093,2255,0.3276367638117352,0.9770063623172229
7598,7747,0.327930393811559,0.9771179819176248
4848,5031,0.3279680507787475,0.9772296015180265
5528,5633,0.32808740873800946,0.9773412211184284
2127,2221,0.32817620126222513,0.9774528407188302
4509,4726,0.3283567458381224,0.977564460319232
5542,5661,0.328715931530835,0.9776760799196339
5552,5669,0.3287893378165742,0.9777876995200357
6032,6189,0.3294783170067969,0.9778993191204376
6855,6993,0.3296431883421519,0.9780109387208393
5815,5993,0.32987351385692865,0.9781225583212412
8050,8235,0.33010305825995245,0.978234177921643
3798,4032,0.33015121514795065,0.9783457975220449
7337,7465,0.33071237493608807,0.9784574171224467
5729,5899,0.3307676368405664,0.9785690367228486
5801,5973,0.3309297199577479,0.9786806563232504
5046,5225,0.33094500254449166,0.9787922759236521
6452,6615,0.33112395247529625,0.978903895524054
5220,5357,0.3319120209254077,0.9790155151244558
7150,7297,0.33228152787826754,0.9791271347248577
5151,5378,0.3328774136888079,0.9792387543252595
5179,5339,0.33292605948069043,0.9793503739256614
5722,5879,0.3332700133939017,0.9794619935260632
5744,5911,0.33362712413660617,0.979573613126465
7414,7547,0.3340623198210869,0.9796852327268668
5725,5909,0.3341092762238949,0.9797968523272687
6264,6365,0.3341870643197468,0.9799084719276705
7265,7387,0.3343382957393307,0.9800200915280723
7541,7701,0.33539209728741576,0.9801317111284742
7300,7423,0.3368165085121859,0.980243330728876
7620,7787,0.33690011014489496,0.9803549503292778
6802,6969,0.3369840689392969,0.9804665699296796
6302,6447,0.33725407096899157,0.9805781895300815
5511,5629,0.33796574122387407,0.9806898091304833
6025,6167,0.3384167154277988,0.9808014287308852
7611,7791,0.3384529199753248,0.980913048331287
8420,8607,0.3386568378107378,0.9810246679316889
7774,7919,0.33878908438281946,0.9811362875320906
5759,5925,0.3391023882140391,0.9812479071324924
7327,7459,0.339183412874495,0.9813595267328943
2102,2223,0.34046357796696386,0.9814711463332961
5538,5655,0.340539832767504,0.981582765933698
5536,5663,0.3405877931452614,0.9816943855340998
7588,7788,0.34140781246907365,0.9818060051345017
5986,6141,0.3416292492275721,0.9819176247349034
6933,7113,0.3420107146862526,0.9820292443353053
7979,8163,0.34253343190061497,0.9821408639357071
4482,4683,0.34272216416014645,0.982252483536109
7286,7498,0.34278108456011086,0.9823641031365108
5982,6143,0.3433023345855231,0.9824757227369126
7407,7565,0.34391351160005323,0.9825873423373145
7543,7711,0.3440631087941729,0.9826989619377162
6086,6253,0.3441232734312104,0.9828105815381181
7223,7353,0.3441267742569237,0.9829222011385199
8539,8734,0.3442144001175166,0.9830338207389218
6811,6985,0.3444285278859891,0.9831454403393236
6080,6247,0.34514520514191926,0.9832570599397255
7112,7263,0.3452784820176505,0.9833686795401273
7315,7530,0.3454600620517378,0.983480299140529
6289,6413,0.34588204341694057,0.9835919187409309
6479,6684,0.3459357484837661,0.9837035383413327
7320,7455,0.3459631552228449,0.9838151579417346
7730,7930,0.34667513535430916,0.9839267775421364
6898,7037,0.3474359338788848,0.9840383971425383
5738,5915,0.34775180538981587,0.9841500167429401
6274,6421,0.3484165633995404,0.9842616363433419
7139,7303,0.34856965177594784,0.9843732559437437
7706,7887,0.3501891749802043,0.9844848755441455
7440,7644,0.3503484503268944,0.9845964951445474
7010,7197,0.3509931139467674,0.9847081147449492
6919,7043,0.35102326681868934,0.9848197343453511
4783,5007,0.3514916533801937,0.9849313539457528
7188,7327,0.35173556628933245,0.9850429735461547
6059,6207,0.35185880486309024,0.9851545931465565
7790,7957,0.3520698920470833,0.9852662127469584
6273,6409,0.35284256072013764,0.9853778323473602
6727,6881,0.3531688261608451,0.985489451947762
6536,6749,0.35337391374897675,0.9856010715481639
7472,7665,0.35386468493656603,0.9857126911485656
8077,8249,0.3545296071623558,0.9858243107489675
3899,4111,0.35487842673914355,0.9859359303493693
5180,5347,0.3550624385102853,0.9860475499497712
6268,6439,0.3555665290418415,0.986159169550173
7778,7931,0.3561496283310213,0.9862707891505749
5547,5685,0.3577047497145686,0.9863824087509767
8510,8653,0.35988602132937847,0.9864940283513784
4180,4383,0.36069727816402863,0.9866056479517803
6594,6755,0.3607581323994377,0.9867172675521821
4446,4686,0.36076430323699543,0.986828887152584
5232,5363,0.36106999471559614,0.9869405067529858
7586,7796,0.3614671611770527,0.9870521263533877
6923,7047,0.36151290432445365,0.9871637459537895
6301,6463,0.3622407057243601,0.9872753655541913
5553,5691,0.36250789950785717,0.9873869851545931
7248,7379,0.36292833169862576,0.987498604754995
7245,7409,0.3630097468090389,0.9876102243553968
8765,8951,0.3632717469440136,0.9877218439557987
7522,7723,0.36345825935367826,0.9878334635562005
7249,7413,0.36416931558369775,0.9879450831566023
6839,7015,0.3641721450162899,0.9880567027570041
6693,6863,0.3645491576105691,0.9881683223574059
7558,7713,0.3646200054285965,0.9882799419578078
6259,6363,0.3680475520221855,0.9883915615582096
7388,7551,0.3686975108042995,0.9885031811586115
5794,5961,0.36957355106389966,0.9886148007590133
5330,5529,0.369724466733117,0.9887264203594152
7234,7405,0.37004292340216777,0.9888380399598169
7372,7549,0.3708135787783644,0.9889496595602187
7350,7610,0.3717473276492835,0.9890612791606206
5970,6133,0.3724259611880511,0.9891728987610224
5719,5885,0.3726295804212721,0.9892845183614243
6002,6179,0.3729261770215303,0.9893961379618261
5237,5407,0.3734419711466862,0.989507757562228
6552,6753,0.3753273841441928,0.9896193771626297
7308,7471,0.3758769674180582,0.9897309967630316
6885,7041,0.3759021360825538,0.9898426163634334
6892,7055,0.37625939462096586,0.9899542359638352
5235,5383,0.37629461744412057,0.9900658555642371
8944,9111,0.3763470999491376,0.9901774751646389
2184,2364,0.3780595463044478,0.9902890947650408
5941,6119,0.37888255715559044,0.9904007143654425
6930,7109,0.3801422039119673,0.9905123339658444
5371,5559,0.3801711506460242,0.9906239535662462
5234,5377,0.38043955063231377,0.9907355731666481
6047,6227,0.38103363490650466,0.9908471927670499
5163,5341,0.3814129596343416,0.9909588123674518
7601,7765,0.38255095649613696,0.9910704319678536
6266,6449,0.38323147322195683,0.9911820515682553
7263,7421,0.38754143161793925,0.9912936711686572
6261,6369,0.3879928367913191,0.991405290769059
8178,8379,0.38801423478435976,0.9915169103694609
5274,5485,0.3894296174775945,0.9916285299698627
7785,7955,0.39047011972811274,0.9917401495702646
6913,7081,0.3911399377739963,0.9918517691706664
5340,5535,0.3921162632003643,0.9919633887710682
7744,7915,0.3926180975942515,0.99207500837147
5488,5641,0.39264925267529616,0.9921866279718718
5762,5953,0.3948494611885952,0.9922982475722737
7126,7301,0.3961848397514545,0.9924098671726755
6022,6191,0.39668365014135815,0.9925214867730774
5495,5635,0.3969763748256957,0.9926331063734792
7345,7505,0.39719235558913046,0.992744725973881
7332,7511,0.3973274660701236,0.9928563455742828
5250,5435,0.39803614871568904,0.9929679651746847
4840,5057,0.3984321271914055,0.9930795847750865
7172,7325,0.40109697286709767,0.9931912043754884
7159,7333,0.40265853666265833,0.9933028239758902
7713,7901,0.4028142005671035,0.993414443576292
5669,5853,0.40548837683163286,0.9935260631766938
5219,5403,0.4079219896711145,0.9936376827770956
3857,4090,0.4081116115957684,0.9937493023774975
6900,7073,0.4090983118338025,0.9938609219778993
3211,3374,0.40940799324256716,0.9939725415783012
6069,6241,0.4094239399289022,0.994084161178703
4561,4781,0.40944939619481957,0.9941957807791049
4834,5076,0.41052866414520395,0.9943074003795066
7166,7319,0.41187025178228964,0.9944190199799084
5540,5689,0.41198066519760845,0.9945306395803103
5109,5321,0.4122679896292096,0.9946422591807121
5619,5835,0.41493148276918723,0.994753878781114
6081,6263,0.4152134071219024,0.9948654983815158
7241,7415,0.42013866015946727,0.9949771179819176
7334,7519,0.4209667377401729,0.9950887375823194
7560,7743,0.42268031869395023,0.9952003571827213
7151,7323,0.4252783401338028,0.9953119767831231
7553,7784,0.4289250840616985,0.995423596383525
5689,5871,0.4307542030372389,0.9955352159839268
4978,5191,0.4387128528261649,0.9956468355843286
7453,7667,0.4396612927227393,0.9957584551847304
7084,7275,0.4425331151680325,0.9958700747851322
2632,2776,0.44279776686985683,0.9959816943855341
6352,6539,0.44729105179672185,0.9960933139859359
6117,6338,0.4503519905661634,0.9962049335863378
5503,5667,0.4508759868191292,0.9963165531867396
6706,6911,0.4513808177147374,0.9964281727871415
2635,2784,0.45357434664992397,0.9965397923875432
6708,6899,0.453892814159661,0.996651411987945
7552,7749,0.4595545785220414,0.9967630315883469
5390,5597,0.4598039659792283,0.9968746511887487
7276,7451,0.4699906068484146,0.9969862707891506
7203,7375,0.47216224561729037,0.9970978903895524
7130,7317,0.4755221060254371,0.9972095099899543
6831,7017,0.47728086981743606,0.997321129590356
7486,7695,0.4796466574466895,0.9974327491907579
5921,6121,0.48008903236332584,0.9975443687911597
7256,7443,0.48600448722575945,0.9976559883915616
7813,8021,0.4917972422099865,0.9977676079919634
7478,7687,0.5005342801213828,0.9978792275923652
5385,5589,0.5049886477542529,0.9979908471927671
4809,5023,0.5112164707046924,0.9981024667931688
6697,6897,0.5138857982246022,0.9982140863935707
5207,5393,0.5238971653218641,0.9983257059939725
1989,2120,0.528234903702573,0.9984373255943744
6230,6391,0.5306689323736293,0.9985489451947762
5245,5431,0.5324603807870262,0.9986605647951781
7192,7383,0.5352331053037548,0.9987721843955799
6926,7121,0.5373942505864812,0.9988838039959816
6181,6367,0.5601342226839835,0.9989954235963835
6023,6215,0.5809527013120834,0.9991070431967853
5945,6139,0.5832666858553044,0.9992186627971872
6738,6949,0.6018427155627448,0.999330282397589
6571,6775,0.6102473874744527,0.9994419019979909
3831,4073,0.6251376468295059,0.9995535215983927
6118,6350,0.6336762826101221,0.9996651411987945
5183,5389,0.6635980775032434,0.9997767607991963
7397,7607,0.6732294935357354,0.9998883803995982
6170,6379,0.9214175134443936,1.0
